input.data (written by ASE) 

12 	 atoms 
2  atom types
0.0      104.96199965000001  xlo xhi
0.0            104.29721802  ylo yhi
0.0                     100  zlo zhi


Atoms 

     1   1   0.0      53.880000000000003      52.149999999999999                      50
     2   1   0.0                   53.18      53.359999999999999                      50
     3   1   0.0      51.780000000000001      53.359999999999999                      50
     4   1   0.0      51.079999999999998      52.149999999999999                      50
     5   1   0.0      51.780000000000001      50.939999999999998                      50
     6   1   0.0                   53.18      50.939999999999998                      50
     7   2   0.0      54.960000000000001      52.149999999999999                      50
     8   2   0.0      53.719999999999999      54.299999999999997                      50
     9   2   0.0      51.240000000000002      54.299999999999997                      50
    10   2   0.0                      50      52.149999999999999                      50
    11   2   0.0      51.240000000000002                      50                      50
    12   2   0.0      53.719999999999999                      50                      50
